,{http://checklists.nist.gov/xccdf/1.1}status,{http://checklists.nist.gov/xccdf/1.1}title,{http://checklists.nist.gov/xccdf/1.1}description,{http://checklists.nist.gov/xccdf/1.1}notice,{http://checklists.nist.gov/xccdf/1.1}front-matter,{http://checklists.nist.gov/xccdf/1.1}rear-matter,{http://checklists.nist.gov/xccdf/1.1}reference,{http://checklists.nist.gov/xccdf/1.1}plain-text,{http://checklists.nist.gov/xccdf/1.1}plain-text,{http://checklists.nist.gov/xccdf/1.1}plain-text,{http://checklists.nist.gov/xccdf/1.1}version,{http://checklists.nist.gov/xccdf/1.1}Profile,{http://checklists.nist.gov/xccdf/1.1}Profile,{http://checklists.nist.gov/xccdf/1.1}Profile,{http://checklists.nist.gov/xccdf/1.1}Profile,{http://checklists.nist.gov/xccdf/1.1}Profile,{http://checklists.nist.gov/xccdf/1.1}Profile,{http://checklists.nist.gov/xccdf/1.1}Profile,{http://checklists.nist.gov/xccdf/1.1}Profile,{http://checklists.nist.gov/xccdf/1.1}Profile,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group,{http://checklists.nist.gov/xccdf/1.1}Group
0,,,,,,,DISA,,,,,I - Mission Critical Classified,I - Mission Critical Public,I - Mission Critical Sensitive,II - Mission Support Classified,II - Mission Support Public,II - Mission Support Sensitive,III - Administrative Classified,III - Administrative Public,III - Administrative Sensitive,SRG-NET-000131-L2S-000014,SRG-NET-000148-L2S-000015,SRG-NET-000168-L2S-000019,SRG-NET-000193-L2S-000020,SRG-NET-000331-L2S-000001,SRG-NET-000332-L2S-000002,SRG-NET-000343-L2S-000016,SRG-NET-000362-L2S-000021,SRG-NET-000362-L2S-000022,SRG-NET-000362-L2S-000023,SRG-NET-000362-L2S-000024,SRG-NET-000362-L2S-000025,SRG-NET-000362-L2S-000026,SRG-NET-000362-L2S-000027,SRG-NET-000512-L2S-000001,SRG-NET-000512-L2S-000002,SRG-NET-000512-L2S-000003,SRG-NET-000512-L2S-000004,SRG-NET-000512-L2S-000005,SRG-NET-000512-L2S-000007,SRG-NET-000512-L2S-000008,SRG-NET-000512-L2S-000009,SRG-NET-000512-L2S-000010,SRG-NET-000512-L2S-000011,SRG-NET-000512-L2S-000012,SRG-NET-000512-L2S-000013
1,,,,,,,STIG.DOD.MIL,,,,,<ProfileDescription></ProfileDescription>,<ProfileDescription></ProfileDescription>,<ProfileDescription></ProfileDescription>,<ProfileDescription></ProfileDescription>,<ProfileDescription></ProfileDescription>,<ProfileDescription></ProfileDescription>,<ProfileDescription></ProfileDescription>,<ProfileDescription></ProfileDescription>,<ProfileDescription></ProfileDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>,<GroupDescription></GroupDescription>
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
